metric_name,var_label,var_def,source,year,aggregation_notes,cleaning_notes,var_name,ylabs,metric_description_say_whether_it_is_a_percent_rate_count_etc,denominator_if_relevant,data_source,year_s,geography_of_original_estimate_and_aggregation_technique,notes
Asian,Asian,Percentage of residents who are Asian,ACS 5-year,2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_005 Asian",pct_asian,Asian  (%),Percentage of residents who are Asian,Total Population,ACS 5-year,2018-2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_005 Asian"
Pacific Islander,Pacific Islander,Percentage of residents who are Pacific Islander/Native Hawaiian,ACS 5-year,2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_006 Native Hawaiian/Pacific Islander",pct_pi,Pacific Islander  (%),Percentage of residents who are Pacific Islander/Native Hawaiian,Total Population,ACS 5-year,2018-2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_006 Native Hawaiian/Pacific Islander"
Other Race,Other Race,Percentage of residents who are other race,ACS 5-year,2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_007 Some other race",pct_other,Other Race  (%),Percentage of residents who are other race,Total Population,ACS 5-year,2018-2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_007 Some other race"
Two or More Races,Two or More Races,Percentage of residents who are two or more races,ACS 5-year,2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_008 Two or more races",pct_two_more,Two or More Races  (%),Percentage of residents who are two or more races,Total Population,ACS 5-year,2018-2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B02001_001 Total pop,
#B02001_008 Two or more races"
Hispanic,Hispanic,Percentage of residents who are Hispanic,ACS 5-year,2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B03001_001 Total pop,
#B03002_012 Hispanic/Latino",pct_hispanic,Hispanic  (%),Percentage of residents who are Hispanic,Total Population,ACS 5-year,2018-2022,Census Block Group aggregated up to the council district using Block population as weights,"Variables Used:
#B03001_001 Total pop,
#B03002_012 Hispanic/Latino"
Fatal Shootings,Fatal Shootings,Total Number of Fatal Shootings per Council District,Open Data Philly,2015-2024,Counts were summarized per council district using a spatial join,NA,count_fatal,# of Fatal Shootings,Total Number of Fatal Shootings per Council District,NA,Open Data Philly,2015 - Present,Counts were summarized per council district using a spatial join,NA
Nonfatal Shootings,Nonfatal Shootings,Total Number of Nonfatal Shootings per Council District,Open Data Philly,2015-2024,Counts were summarized per council district using a spatial join,NA,count_non_fatal,# of Nonfatal Shootings,Total Number of Nonfatal Shootings per Council District,NA,Open Data Philly,2015 - Present,Counts were summarized per council district using a spatial join,NA
Uninsured,Uninsured,Percentage of people Uninsured,ACS 5-year,2022,Block Group variables were aggregated up to the council district level using Block population as the weights,"Variables Used:
#B18135_007 -- Estimate!!Total:!!Under 19 years:!!With a disability:!!No health insurance coverage
#B18135_012 -- Estimate!!Total:!!Under 19 years:!!No disability:!!No health insurance coverage

#B18135_018 -- Estimate!!Total:!!19 to 64 years:!!With a disability:!!No health insurance coverage
#B18135_023 -- Estimate!!Total:!!19 to 64 years:!!No disability:!!No health insurance coverage

#B18135_029 -- Estimate!!Total:!!65 years and over:!!With a disability:!!No health insurance coverage
#B18135_034 -- Estimate!!Total:!!65 years and over:!!No disability:!!No health insurance coverage",percentage_uninsured,Uninsured  (%),Percentage of people Uninsured,Total Number of People,ACS 5-year,2018-2022,Block Group variables were aggregated up to the council district level using Block population as the weights,"Variables Used:
#B18135_007 -- Estimate!!Total:!!Under 19 years:!!With a disability:!!No health insurance coverage
#B18135_012 -- Estimate!!Total:!!Under 19 years:!!No disability:!!No health insurance coverage

#B18135_018 -- Estimate!!Total:!!19 to 64 years:!!With a disability:!!No health insurance coverage
#B18135_023 -- Estimate!!Total:!!19 to 64 years:!!No disability:!!No health insurance coverage

#B18135_029 -- Estimate!!Total:!!65 years and over:!!With a disability:!!No health insurance coverage
#B18135_034 -- Estimate!!Total:!!65 years and over:!!No disability:!!No health insurance coverage"
Tree Canopy Coverage,Tree Canopy Coverage,Percentage of Council district covered by greenspace,UHC,2019,"2010 Census tracts, converted to 2020 Blocks, then aggregated up to the council district level using 2010 Shape Area as weights",Used IPUMS crosswalk to convert 2010 Census tracts to 2020 Blocks. Before joining at the council district level,cd_tree,Tree Canopy Coverage  (%),Percentage of Council district covered by greenspace,Shape Area of Council District,UHC,2019,"2010 Census tracts, converted to 2020 Blocks, then aggregated up to the council district level using 2010 Shape Area as weights",Used IPUMS crosswalk to convert 2010 Census tracts to 2020 Blocks. Before joining at the council district level
Heat Vulnerabillity Index,Heat Vulnerabillity Index,Heat Vulnerability Index,Open Data Philly,2018,"2010 Census tracts, converted to 2020 Blocks, then aggregated up to the council district level using 2010 Shape Area as weights",Used IPUMS crosswalk to convert 2010 Census tracts to 2020 Blocks. Before joining at the council district level,weighted_hvi,Heat Vulnerability Index,Heat Vulnerability Index,NA,Open Data Philly,2018,"2010 Census tracts, converted to 2020 Blocks, then aggregated up to the council district level using 2010 Shape Area as weights",Used IPUMS crosswalk to convert 2010 Census tracts to 2020 Blocks. Before joining at the council district level
Poverty,Poverty,Percentage of Residents who are below the poverty level,ACS 5-year,2022,Census Tract aggregated up to the council district using Block population as weights,"Variables Used:
#B17001_002 #Estimate!!Total:!!Income in the past 12 months below poverty level:
#B17001_001 #Estimate: Total",cd_pct_poverty,Poverty  (%),Percentage of Residents who are below the poverty level,Total Population,ACS 5-year,2018-2022,Census Tract aggregated up to the council district using Block population as weights,"Variables Used:
#B17001_002 #Estimate!!Total:!!Income in the past 12 months below poverty level:
#B17001_001 #Estimate: Total"
